"SYMBOL","COMPANY NAME","INDUSTRY","SERIES","ISINCODE","BSE CODE","Action"
"3MINDIA","3M INDIA LTD.","Diversified","EQ","INE470A01017","523395",""
"AARTIIND","AARTI INDUSTRIES LTD.","Specialty Chemicals","EQ","INE769A01020","524208",""
"AAVAS","AAVAS Financiers Ltd","Housing Finance","EQ","INE216P01012","541988",""
"ABB","ABB India Limited","Heavy Electrical Equipment","EQ","INE117A01022","500002",""
"ABBOTINDIA","ABBOTT INDIA LTD.","Pharmaceuticals","EQ","INE358A01014","500488",""
"ABCAPITAL","Aditya Birla Capital Ltd","Holding Companies","EQ","INE674K01013","500488",""
"ABFRL","Aditya Birla Fashion and Retail Ltd","Department Stores","EQ","INE647O01011","500488",""
"ACC","ACC LTD.","Cement & Cement Products","EQ","INE012A01025","500410",""
"ADANIENT","ADANI ENTERPRISES LTD.","Comm.Trading  & Distribution","EQ","INE423A01024","512599",""
"ADANIGAS","Adani Gas Ltd","Integrated Oil & Gas","EQ","INE399L01023","542066",""
"ADANIGREEN","Adani Green Energy Ltd","Heavy Electrical Equipment","EQ","INE364U01010","541450",""
"ADANIPORTS","ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.","Marine Port & Services","EQ","INE742F01042","532921",""
"ADANIPOWER","ADANI POWER LTD.","Electric Utilities","EQ","INE814H01011","533096",""
"ADANITRANS","Adani Transmission Ltd","Electric Utilities","EQ","INE931S01010","539254",""
"ADVENZYMES","Advanced Enzyme Technologies Ltd","Other Agricultural Products","EQ","INE837H01020","523269",""
"AEGISCHEM","Aegis Logistics Ltd.","OIL & GAS","EQ","INE208C01025","",""
"AFFLE","Affle (India) Ltd","Advertising & Media","EQ","INE00WC01019","542752",""
"AIAENG","AIA ENGINEERING LTD.","Other Industrial Goods","EQ","INE212H01026","537292",""
"AJANTPHARM","AJANTA PHARMA LTD.","Pharmaceuticals","EQ","INE031B01049","532331",""
"AKZOINDIA","Akzo Nobel India Limited","Furniture-Furnishing-Paints","EQ","INE133A01011","500710",""
"ALBK","ALLAHABAD BANK","Banks","","INE428A01015","",""
"ALKEM","Alkem Laboratories Ltd","Pharmaceuticals","EQ","INE540L01014","539523",""
"ALLCARGO","ALLCARGO LOGISTICS LTD.","Transportation - Logistics","EQ","INE418H01029","532749",""
"AMARAJABAT","AMARA RAJA BATTERIES LTD.","Auto Parts & Equipment","EQ","INE885A01032","500008",""
"AMBER","Amber Enterprises India Ltd","Consumer Electronics","EQ","INE371P01015","540902",""
"AMBUJACEM","AMBUJA CEMENTS LTD.","Cement & Cement Products","EQ","INE079A01024","500425",""
"APLAPOLLO","APL APOLLO TUBES LTD.","Iron & Steel Products","EQ","INE702C01019","533758",""
"APLLTD","ALEMBIC PHARMACEUTICALS LTD.","Pharmaceuticals","EQ","INE901L01018","533758",""
"APOLLOHOSP","APOLLO HOSPITALS ENTERPRISE LTD.","Healthcare Facilities","EQ","INE437A01024","508869",""
"APOLLOTYRE","APOLLO TYRES LTD.","Auto Tyres & Rubber Products","EQ","INE438A01022","500877",""
"ARVIND","ARVIND LTD.","Textiles","EQ","INE034A01011","500101",""
"ARVINDFASN","Arvind Fashions Ltd","Other Apparels & Accessories","EQ","INE955V01021","500101",""
"ASAHIINDIA","ASAHI INDIA GLASS LTD.","Auto Parts & Equipment","EQ","INE439A01020","515030",""
"ASHOKA","ASHOKA BUILDCON LTD.","Roads & Highways","EQ","INE442H01029","514286",""
"ASHOKLEY","ASHOK LEYLAND LTD.","Commercial Vehicles","EQ","INE208A01029","500477",""
"ASIANPAINT","ASIAN PAINTS LTD.","Furniture-Furnishing-Paints","EQ","INE021A01026","533271",""
"ASTERDM","Aster DM Healthcare Ltd","Healthcare Services","EQ","INE914M01019","540975",""
"ASTRAL","ASTRAL POLY TECHNIK LTD.","Plastic Products","EQ","INE006I01046","540975",""
"ASTRAZEN","ASTRAZENECA PHARMA INDIA LTD.","Pharmaceuticals","EQ","INE203A01020","506820",""
"ATUL","ATUL LTD.","Agrochemicals","EQ","INE100A01010","532759",""
"AUBANK","AU Small Finance Bank Ltd","Banks","EQ","INE949L01017","540611",""
"AUROPHARMA","AUROBINDO PHARMA LTD.","Pharmaceuticals","EQ","INE406A01037","524804",""
"AVANTIFEED","Avanti Feeds Ltd.","CONSUMER GOODS","EQ","INE871C01038","",""
"AXISBANK","AXIS BANK LTD.","Banks","EQ","INE238A01034","532215",""
"BAJAJ-AUTO","BAJAJ AUTO LTD.","2/3 Wheelers","EQ","INE917I01010","508933",""
"BAJAJCON","Bajaj Consumer Care Ltd","Personal Products","EQ","INE933K01021","533229",""
"BAJAJELEC","BAJAJ ELECTRICALS LTD.","Household Appliances","EQ","INE193E01025","500031",""
"BAJAJFINSV","BAJAJ FINSERV LTD.","Holding Companies","EQ","INE918I01018","532978",""
"BAJAJHLDNG","BAJAJ HOLDINGS & INVESTMENT LTD.","Holding Companies","EQ","INE118A01012","500490",""
"BAJFINANCE","Bajaj Finance Limited","Finance (including NBFCs)","EQ","INE296A01024","500490",""
"BALAJITELE","BALAJI TELEFILMS LTD.","Broadcasting & Cable TV","EQ","INE794B01026","500490",""
"BALKRISIND","BALKRISHNA INDUSTRIES LTD.","Auto Tyres & Rubber Products","EQ","INE787D01026","502355",""
"BALMLAWRIE","BALMER LAWRIE & CO.LTD.","Diversified","EQ","INE164A01016","523319",""
"BALRAMCHIN","BALRAMPUR CHINI MILLS LTD.","Sugar","EQ","INE119A01028","500038",""
"BANDHANBNK","Bandhan Bank Ltd","Banks","EQ","INE545U01014","541153",""
"BANKBARODA","BANK OF BARODA","Banks","EQ","INE028A01039","532134",""
"BANKINDIA","BANK OF INDIA","Banks","EQ","INE084A01016","532149",""
"BASF","BASF INDIA LTD.","Specialty Chemicals","EQ","INE373A01013","532149",""
"BATAINDIA","BATA INDIA LTD.","Footwear","EQ","INE176A01028","500043",""
"BAYERCROP","BAYER CROPSCIENCE LTD.","Agrochemicals","EQ","INE462A01022","506285",""
"BBTC","BOMBAY BURMAH TRADING CORP.LTD.","Tea & Coffee","EQ","INE050A01025","506285",""
"BDL","Bharat Dynamics Ltd","Defence","EQ","INE171Z01018","506285",""
"BEL","BHARAT ELECTRONICS LTD.","Defence","EQ","INE263A01024","500049",""
"BEML","BEML LTD.","Commercial Vehicles","EQ","INE258A01016","500049",""
"BERGEPAINT","BERGER PAINTS INDIA LTD.","Furniture-Furnishing-Paints","EQ","INE463A01038","500049",""
"BHARATFORG","BHARAT FORGE LTD.","Other Industrial Products","EQ","INE465A01025","500493",""
"BHARTIARTL","BHARTI AIRTEL LTD.","Telecom Services","EQ","INE397D01024","532454",""
"BHEL","BHARAT HEAVY ELECTRICALS LTD.","Heavy Electrical Equipment","EQ","INE257A01026","532454",""
"BIOCON","BIOCON LTD.","Biotechnology","EQ","INE376G01013","532523",""
"BIRLACORPN","BIRLA CORPORATION LTD.","Cement & Cement Products","EQ","INE340A01012","500335",""
"BLISSGVS","BLISS GVS PHARMA LTD.","Pharmaceuticals","EQ","INE416D01022","506197",""
"BLUEDART","BLUE DART EXPRESS LTD.","Transportation - Logistics","EQ","INE233B01017","526612",""
"BLUESTARCO","BLUE STAR LTD.","Consumer Electronics","EQ","INE472A01039","500067",""
"BOMDYEING","BOMBAY DYEING & MFG.CO.LTD.","Textiles","EQ","INE032A01023","500020",""
"BOSCHLTD","BOSCH LTD.","Auto Parts & Equipment","EQ","INE323A01026","500530",""
"BPCL","BHARAT PETROLEUM CORPORATION LTD.","Refineries/ Petro-Products","EQ","INE029A01011","500530",""
"BRIGADE","BRIGADE ENTERPRISES LTD.","Realty","EQ","INE791I01019","532929",""
"BRITANNIA","BRITANNIA INDUSTRIES LTD.","Packaged Foods","EQ","INE216A01030","500825",""
"BSE","BSE Ltd.","FINANCIAL SERVICES","EQ","INE118H01025","",""
"BSOFT","Birlasoft Ltd","IT Consulting & Software","EQ","INE836A01035","514045",""
"CADILAHC","CADILA HEALTHCARE LTD.","Pharmaceuticals","EQ","INE010B01027","532321",""
"CANBK","CANARA BANK","Banks","EQ","INE476A01014","532386",""
"CANFINHOME","CAN FIN HOMES LTD.","Housing Finance","EQ","INE477A01020","532386",""
"CAPLIPOINT","CAPLIN POINT LABORATORIES LTD.","Pharmaceuticals","EQ","INE475E01026","532386",""
"CARBORUNIV","CARBORUNDUM UNIVERSAL LTD.","Other Industrial Products","EQ","INE120A01034","532386",""
"CARERATING","CARE Ratings Ltd","Other Financial Services","EQ","INE752H01013","532386",""
"CASTROLIND","CASTROL INDIA LTD.","Oil Marketing & Distribution","EQ","INE172A01027","532386",""
"CCL","CCL PRODUCTS (INDIA) LTD.","Tea & Coffee","EQ","INE421D01022","532386",""
"CDSL","Central Depository Services (India) Ltd.","FINANCIAL SERVICES","EQ","INE736A01011","",""
"CEATLTD","CEAT LTD.","Auto Tyres & Rubber Products","EQ","INE482A01020","532386",""
"CENTRALBK","CENTRAL BANK OF INDIA","Banks","EQ","INE483A01010","532386",""
"CENTURYPLY","CENTURY PLYBOARDS (I) LTD.","Forest Products","EQ","INE348B01021","532386",""
"CENTURYTEX","CENTURY TEXTILES & INDUSTRIES LTD.","Cement & Cement Products","EQ","INE055A01016","532386",""
"CERA","CERA SANITARYWARE LTD.","Furniture-Furnishing-Paints","EQ","INE739E01017","532386",""
"CESC","CESC LTD.","Electric Utilities","EQ","INE486A01013","532386",""
"CGCL","Capri Global Capital Limited","Finance (including NBFCs)","EQ","INE180C01026","532386",""
"CGPOWER","","","","","",""
"CHALET","Chalet Hotels Ltd","Hotels","EQ","INE427F01016","532386",""
"CHAMBLFERT","CHAMBAL FERTILISERS & CHEMICALS LTD.","Fertilizers","EQ","INE085A01013","532386",""
"CHENNPETRO","CHENNAI PETROLEUM CORPORATION LTD.","Refineries/ Petro-Products","EQ","INE178A01016","532386",""
"CHOLAFIN","Cholamandalam Investment and Finance Company Ltd","Finance (including NBFCs)","EQ","INE121A01024","532386",""
"CHOLAHLDNG","Cholamandalam Financial Holdings Ltd","Holding Companies","EQ","INE149A01033","532386",""
"CIPLA","CIPLA LTD.","Pharmaceuticals","EQ","INE059A01026","500087",""
"COALINDIA","COAL INDIA LTD.","Coal","EQ","INE522F01014","533278",""
"COCHINSHIP","Cochin Shipyard Ltd","Shipping","EQ","INE704P01017","540678",""
"COFORGE","COFORGE LIMITED","IT Consulting & Software","EQ","INE591G01017","532541",""
"COLPAL","COLGATE-PALMOLIVE (INDIA) LTD.","Personal Products","EQ","INE259A01022","500830",""
"CONCOR","CONTAINER CORPORATION OF INDIA LTD.","Transport Related Services","EQ","INE111A01025","542641",""
"COROMANDEL","COROMANDEL INTERNATIONAL LTD.","Fertilizers","EQ","INE169A01031","542641",""
"CORPBANK","CORPORATION BANK","Banks","","INE112A01023","",""
"CREDITACC","CreditAccess Grameen Ltd","Finance (including NBFCs)","EQ","INE741K01010","541770",""
"CRISIL","CRISIL LTD.","Other Financial Services","EQ","INE007A01025","500092",""
"CROMPTON","Crompton Greaves Consumer Electricals Ltd","Household Appliances","EQ","INE299U01018","539876",""
"CUB","CITY UNION BANK LTD.","Banks","EQ","INE491A01021","542867",""
"CUMMINSIND","CUMMINS INDIA LTD.","Industrial Machinery","EQ","INE298A01020","500480",""
"CYIENT","Cyient Limited","IT Consulting & Software","EQ","INE136B01020","532175",""
"DABUR","DABUR INDIA LTD.","Personal Products","EQ","INE016A01026","500096",""
"DALBHARAT","Dalmia Bharat Ltd","Cement & Cement Products","EQ","INE00R701025","542216",""
"DBCORP","D B Corp Ltd","Publishing","EQ","INE950I01011","532528",""
"DBL","Dilip Buildcon Ltd","Roads & Highways","EQ","INE917M01012","532528",""
"DCAL","Dishman Carbogen Amcis Ltd","Pharmaceuticals","EQ","INE385W01011","532528",""
"DCBBANK","DCB Bank Limited","Banks","EQ","INE503A01015","532772",""
"DCMSHRIRAM","DCM Shriram Limited","Diversified","EQ","INE499A01024","523367",""
"DEEPAKNTR","Deepak Nitrite Ltd.","CHEMICALS","EQ","INE288B01029","",""
"DELTACORP","DELTA CORP LTD.","Misc.Commercial Services","EQ","INE124G01033","532848",""
"DHFL","DEWAN HOUSING FINANCE CORPORATION LTD.","Housing Finance","EQ","INE202B01012","540047",""
"DISHTV","DISH TV INDIA LTD.","Broadcasting & Cable TV","EQ","INE836F01026","532839",""
"DIVISLAB","DIVI&#39;S LABORATORIES LTD.","Pharmaceuticals","EQ","INE361B01024","532488",""
"DIXON","Dixon Technologies (India) Ltd","Consumer Electronics","EQ","INE935N01012","540699",""
"DLF","DLF LTD.","Realty","EQ","INE271C01023","532868",""
"DMART","Avenue Supermarts Ltd","Department Stores","EQ","INE192R01011","533146",""
"DRREDDY","DR.REDDY&#39;S LABORATORIES LTD.","Pharmaceuticals","EQ","INE089A01023","500124",""
"ECLERX","ECLERX SERVICES LTD.","BPO/KPO","EQ","INE738I01010","532927",""
"EDELWEISS","Edelweiss Financial Services Ltd.","Other Financial Services","EQ","INE532F01054","532922",""
"EICHERMOT","EICHER MOTORS LTD.","2/3 Wheelers","EQ","INE066A01013","505200",""
"EIDPARRY","E.I.D.-PARRY (INDIA) LTD.","Sugar","EQ","INE126A01031","505200",""
"EIHOTEL","EIH LTD.","Hotels","EQ","INE230A01023","500840",""
"ELGIEQUIP","ELGI EQUIPMENTS LTD.","Industrial Machinery","EQ","INE285A01027","522074",""
"EMAMILTD","EMAMI LTD.","Personal Products","EQ","INE548C01032","531162",""
"ENDURANCE","Endurance Technologies Ltd","Auto Parts & Equipment","EQ","INE913H01037","540153",""
"ENGINERSIN","ENGINEERS INDIA LTD.","Consulting Services","EQ","INE510A01028","532178",""
"EQUITAS","Equitas Holdings Ltd","Holding Companies","EQ","INE988K01017","539844",""
"ERIS","Eris Lifesciences Ltd","Pharmaceuticals","EQ","INE406M01024","540596",""
"ESCORTS","ESCORTS LTD.","Commercial Vehicles","EQ","INE042A01014","500495",""
"ESSELPACK","Essel Propack Ltd.","INDUSTRIAL MANUFACTURING","EQ","INE255A01020","",""
"EXIDEIND","EXIDE INDUSTRIES LTD.","Auto Parts & Equipment","EQ","INE302A01020","500086",""
"FCONSUMER","Future Consumer Ltd","Packaged Foods","EQ","INE220J01025","530117",""
"FDC","FDC LTD.","Pharmaceuticals","EQ","INE258B01022","531599",""
"FEDERALBNK","FEDERAL BANK LTD.","Banks","EQ","INE171A01029","500469",""
"FINCABLES","FINOLEX CABLES LTD.","Other Elect.Equip./ Prod.","EQ","INE235A01022","500144",""
"FINEORG","Fine Organic Industries Ltd","Specialty Chemicals","EQ","INE686Y01026","500144",""
"FINPIPE","Finolex Industries Ltd.","INDUSTRIAL MANUFACTURING","EQ","INE183A01016","",""
"FLFL","Future Lifestyle Fashions Ltd","Department Stores","EQ","INE452O01016","500940",""
"FMGOETZE","FEDERAL-MOGUL GOETZE (INDIA) LTD.","Auto Parts & Equipment","EQ","INE529A01010","500940",""
"FORTIS","FORTIS HEALTHCARE LTD.","Healthcare Facilities","EQ","INE061F01013","500940",""
"FRETAIL","Future Retail Ltd","Department Stores","EQ","INE752P01024","500940",""
"FSL","FIRSTSOURCE SOLUTIONS LTD.","BPO/KPO","EQ","INE684F01012","532809",""
"GAIL","GAIL (INDIA) LTD.","Utilities:Non-Elec.","EQ","INE129A01019","540798",""
"GALAXYSURF","Galaxy Surfactants Ltd","Specialty Chemicals","EQ","INE600K01018","540798",""
"GARFIBRES","Garware Technical Fibres Ltd","Textiles","EQ","INE276A01018","540798",""
"GAYAPROJ","GAYATRI PROJECTS LTD.","Construction & Engineering","EQ","INE336H01023","540798",""
"GEPIL","GE Power India Ltd","Heavy Electrical Equipment","EQ","INE878A01011","540798",""
"GESHIP","GREAT EASTERN SHIPPING CO.LTD.","Shipping","EQ","INE017A01032","540798",""
"GET&D","GE T&D India Ltd","Electric Utilities","EQ","INE200A01026","540798",""
"GHCL","GHCL LTD.","Commodity Chemicals","EQ","INE539A01019","540798",""
"GICRE","General Insurance Corporation of India","General Insurance","EQ","INE481Y01014","540798",""
"GILLETTE","GILLETTE INDIA LTD.","Personal Products","EQ","INE322A01010","540798",""
"GLAXO","GLAXOSMITHKLINE PHARMACEUTICALS LTD.","Pharmaceuticals","EQ","INE159A01016","540798",""
"GLENMARK","GLENMARK PHARMACEUTICALS LTD.","Pharmaceuticals","EQ","INE935A01035","540798",""
"GMDCLTD","GUJARAT MINERAL DEVELOPMENT CORPORATION LTD.","Coal","EQ","INE131A01031","540798",""
"GMMPFAUDLR","GMM PFAUDLER LTD.","Industrial Machinery","EQ","INE541A01023","540798",""
"GMRINFRA","GMR INFRASTRUCTURE LTD.","Airport Services","EQ","INE776C01039","540798",""
"GNFC","GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.","Fertilizers","EQ","INE113A01013","532754",""
"GODFRYPHLP","GODFREY PHILLIPS INDIA LTD.","Cigarettes-Tobacco Products","EQ","INE260B01028","500163",""
"GODREJAGRO","Godrej Agrovet Ltd","Other Agricultural Products","EQ","INE850D01014","540743",""
"GODREJCP","GODREJ CONSUMER PRODUCTS LTD.","Personal Products","EQ","INE102D01028","532424",""
"GODREJIND","GODREJ INDUSTRIES LTD.","Commodity Chemicals","EQ","INE233A01035","500164",""
"GODREJPROP","Godrej Properties Ltd","Realty","EQ","INE484J01027","533150",""
"GPPL","GUJARAT PIPAVAV PORT LTD.","Marine Port & Services","EQ","INE517F01014","500168",""
"GRANULES","GRANULES INDIA LTD.","Pharmaceuticals","EQ","INE101D01020","532482",""
"GRAPHITE","GRAPHITE INDIA LTD.","Other Industrial Goods","EQ","INE371A01025","509488",""
"GRASIM","GRASIM INDUSTRIES LTD.","Cement & Cement Products","EQ","INE047A01021","500300",""
"GREAVESCOT","GREAVES COTTON LTD.","Industrial Machinery","EQ","INE224A01026","501455",""
"GRINDWELL","GRINDWELL NORTON LTD.","Other Industrial Products","EQ","INE536A01023","506076",""
"GSFC","GUJARAT STATE FERTILIZERS & CHEMICALS LTD.","Fertilizers","EQ","INE026A01025","509152",""
"GSKCONS","GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.","Packaged Foods","EQ","INE264A01014","509152",""
"GSPL","GUJARAT STATE PETRONET LTD.","Utilities:Non-Elec.","EQ","INE246F01010","509152",""
"GUJALKALI","GUJARAT ALKALIES & CHEMICALS LTD.","Commodity Chemicals","EQ","INE186A01019","530001",""
"GUJGASLTD","Gujarat Gas Ltd.","OIL & GAS","EQ","INE844O01030","",""
"GULFOILLUB","Gulf Oil Lubricants India Ltd","Oil Marketing & Distribution","EQ","INE635Q01029","538567",""
"HAL","Hindustan Aeronautics Ltd","Aerospace","EQ","INE066F01012","533275",""
"HATHWAY","Hathway Cable & Datacom Ltd","Broadcasting & Cable TV","EQ","INE982F01036","533162",""
"HATSUN","HATSUN AGRO PRODUCT LTD.","Packaged Foods","EQ","INE473B01035","531531",""
"HAVELLS","HAVELLS INDIA LTD.","Other Elect.Equip./ Prod.","EQ","INE176B01034","517354",""
"HCLTECH","HCL TECHNOLOGIES LTD.","IT Consulting & Software","EQ","INE860A01027","539787",""
"HDFC","HOUSING DEVELOPMENT FINANCE CORP.LTD.","Housing Finance","EQ","INE001A01036","539787",""
"HDFCAMC","HDFC Asset Management Company Ltd","Asset Management Cos.","EQ","INE127D01025","539787",""
"HDFCBANK","HDFC Bank Ltd","Banks","EQ","INE040A01034","539787",""
"HDFCLIFE","HDFC Life Insurance Company Ltd","Life Insurance","EQ","INE795G01014","539787",""
"HEG","HEG LTD.","Other Industrial Goods","EQ","INE545A01016","509631",""
"HEIDELBERG","HEIDELBERGCEMENT INDIA LTD.","Cement & Cement Products","EQ","INE578A01017","500292",""
"HERITGFOOD","Heritage Foods Limited","Packaged Foods","EQ","INE978A01027","519552",""
"HEROMOTOCO","HERO MOTOCORP LTD.","2/3 Wheelers","EQ","INE158A01026","500182",""
"HEXAWARE","HEXAWARE TECHNOLOGIES LTD.","IT Consulting & Software","EQ","INE093A01033","532129",""
"HFCL","HFCL Ltd","Telecom Cables","EQ","INE548A01028","500183",""
"HIMATSEIDE","HIMATSINGKA SEIDE LTD.","Textiles","EQ","INE049A01027","509675",""
"HINDALCO","HINDALCO INDUSTRIES LTD.","Aluminium","EQ","INE038A01020","509675",""
"HINDCOPPER","HINDUSTAN COPPER LTD.","Copper","EQ","INE531E01026","513599",""
"HINDPETRO","HINDUSTAN PETROLEUM CORPORATION LTD.","Refineries/ Petro-Products","EQ","INE094A01015","500104",""
"HINDUNILVR","HINDUSTAN UNILEVER LTD.","Personal Products","EQ","INE030A01027","500696",""
"HINDZINC","HINDUSTAN ZINC LTD.","Zinc","EQ","INE267A01025","500188",""
"HONAUT","HONEYWELL AUTOMATION INDIA LTD.","Other Elect.Equip./ Prod.","EQ","INE671A01010","500193",""
"HSCL","Himadri Speciality Chemical Ltd","Specialty Chemicals","EQ","INE019C01026","540136",""
"HUDCO","Housing and Urban Development Corporation Ltd","Housing Finance","EQ","INE031A01017","532662",""
"IBREALEST","INDIABULLS REAL ESTATE LTD.","Realty","EQ","INE069I01010","532662",""
"IBULHSGFIN","Indiabulls Housing Finance Ltd","Housing Finance","EQ","INE148I01020","532662",""
"IBULISL","Indiabulls Integrated Services Ltd","Comm.Trading  & Distribution","EQ","INE126M01010","532662",""
"IBVENTURES","Indiabulls Ventures Limited","Other Financial Services","EQ","INE274G01010","532662",""
"ICICIBANK","ICICI BANK LTD.","Banks","EQ","INE090A01021","532662",""
"ICICIGI","ICICI Lombard General Insurance Company Ltd","General Insurance","EQ","INE765G01017","532662",""
"ICICIPRULI","ICICI Prudential Life Insurance Company Ltd","Life Insurance","EQ","INE726G01019","540133",""
"ICRA","ICRA LTD.","Other Financial Services","EQ","INE725G01011","532835",""
"IDBI","IDBI BANK LTD.","Banks","EQ","INE008A01015","500116",""
"IDEA","Vodafone Idea Ltd","Telecom Services","EQ","INE669E01016","500116",""
"IDFC","IDFC LIMITED","Finance (including NBFCs)","EQ","INE043D01016","532659",""
"IDFCFIRSTB","IDFC First Bank Ltd","Banks","EQ","INE092T01019","532659",""
"IEX","Indian Energy Exchange Ltd","Electric Utilities","EQ","INE022Q01020","532659",""
"IFBIND","IFB INDUSTRIES LTD.","Household Appliances","EQ","INE559A01017","505726",""
"IFCI","IFCI LTD.","Financial Institutions","EQ","INE039A01010","500106",""
"IGL","INDRAPRASTHA GAS LTD.","Utilities:Non-Elec.","EQ","INE203G01027","517380",""
"IIFL","IIFL Finance Ltd","Other Financial Services","EQ","INE530B01024","532636",""
"INDHOTEL","INDIAN HOTELS CO.LTD.","Hotels","EQ","INE053A01029","532960",""
"INDIACEM","INDIA CEMENTS LTD.","Cement & Cement Products","EQ","INE383A01012","532960",""
"INDIAMART","IndiaMART InterMESH Ltd","Publishing","EQ","INE933S01016","542726",""
"INDIANB","INDIAN BANK","Banks","EQ","INE562A01011","532814",""
"INDIGO","InterGlobe Aviation Ltd","Airlines","EQ","INE646L01027","533047",""
"INDOSTAR","Indostar Capital Finance Ltd","Finance (including NBFCs)","EQ","INE896L01010","533047",""
"INDUSINDBK","INDUSIND BANK LTD.","Banks","EQ","INE095A01012","501295",""
"INFIBEAM","Infibeam Avenues Ltd","Internet Software & Services","EQ","INE483S01020","539807",""
"INFRATEL","BHARTI INFRATEL LTD.","Other Telecom Services","EQ","INE121J01017","539807",""
"INFY","INFOSYS LTD.","IT Consulting & Software","EQ","INE009A01021","539807",""
"INOXLEISUR","INOX LEISURE LTD.","Specialty Retail","EQ","INE312H01016","539807",""
"INTELLECT","Intellect Design Arena Ltd","IT Software Products","EQ","INE306R01017","539807",""
"IOB","INDIAN OVERSEAS BANK","Banks","EQ","INE565A01014","539807",""
"IOC","INDIAN OIL CORPORATION LTD.","Oil Marketing & Distribution","EQ","INE242A01010","539807",""
"IPCALAB","IPCA LABORATORIES LTD.","Pharmaceuticals","EQ","INE571A01020","539807",""
"IRB","IRB INFRASTRUCTURE DEVELOPERS LTD.","Roads & Highways","EQ","INE821I01014","539807",""
"IRCON","IRCON International Ltd","Construction & Engineering","EQ","INE962Y01013","539807",""
"IRCTC","Indian Railway Catering and Tourism Corporation Ltd","Travel Support Services","EQ","INE335Y01012","539807",""
"ISEC","ICICI Securities Ltd","Other Financial Services","EQ","INE763G01038","539807",""
"ITC","ITC LTD.","Cigarettes-Tobacco Products","EQ","INE154A01025","539807",""
"ITDC","INDIA TOURISM DEVELOPMENT CORPORATION LTD.","Hotels","EQ","INE353K01014","539807",""
"ITDCEM","ITD CEMENTATION INDIA LTD.","Construction & Engineering","EQ","INE686A01026","539807",""
"ITI","ITI LTD.","Telecom Equipment","EQ","INE248A01017","539807",""
"J&KBANK","JAMMU & KASHMIR BANK LTD.","Banks","EQ","INE168A01041","539807",""
"JAGRAN","JAGRAN PRAKASHAN LTD.","Publishing","EQ","INE199G01027","539807",""
"JAICORPLTD","JAI CORP LTD.","Iron & Steel/Interm.Products","EQ","INE070D01027","539807",""
"JAMNAAUTO","JAMNA AUTO INDUSTRIES LTD.","Auto Parts & Equipment","EQ","INE039C01032","539807",""
"JBCHEPHARM","J.B.CHEMICALS & PHARMACEUTICALS LTD.","Pharmaceuticals","EQ","INE572A01028","506943",""
"JCHAC","Johnson Controls-Hitachi Air Conditioning India Ltd","Consumer Electronics","EQ","INE782A01015","532605",""
"JINDALSAW","JINDAL SAW LTD.","Construction & Engineering","EQ","INE324A01024","500227",""
"JINDALSTEL","JINDAL STEEL & POWER LTD.","Iron & Steel/Interm.Products","EQ","INE749A01030","500227",""
"JISLJALEQS","JAIN IRRIGATION SYSTEMS LTD.","Plastic Products","EQ","INE175A01038","500227",""
"JKCEMENT","J.K.CEMENT LTD.","Cement & Cement Products","EQ","INE823G01014","500227",""
"JKLAKSHMI","JK LAKSHMI CEMENT LTD.","Cement & Cement Products","EQ","INE786A01032","500227",""
"JKPAPER","JK PAPER LTD.","Paper & Paper Products","EQ","INE789E01012","500227",""
"JKTYRE","JK TYRE & INDUSTRIES LTD.","Auto Tyres & Rubber Products","EQ","INE573A01042","530007",""
